GLOBAL LEARNING PATH - RECOMMENDED ACTIVITIES
Student: Read_Write_85pct_075vel_trained
============================================================

Activities and their Average Performance:
--------------------------------------------------
A981                           : 5.660
A241                           : 5.240
A1592                          : 5.000
A772                           : 4.750
A765                           : 4.690
A1615                          : 4.570
A361                           : 4.450
A231                           : 4.330
A1064                          : 4.280
A889                           : 4.280
A1485                          : 4.280
A1743                          : 4.220
A1664                          : 4.210
A1630                          : 4.160
A57                            : 4.150
A328                           : 4.090
A802                           : 4.090
A1182                          : 4.040
A1132                          : 4.040
A446                           : 3.970
A42                            : 3.920
A813                           : 3.920
A957                           : 3.910
A799                           : 3.860
A1448                          : 3.860
A721                           : 3.850
A875                           : 3.850
A1493                          : 3.850
A1739                          : 3.800
A871                           : 3.790
A884                           : 3.740
A470                           : 3.740
A1226                          : 3.740
A458                           : 3.730
A1646                          : 3.680
A341                           : 3.670
A317                           : 3.670
A249                           : 3.670
A74                            : 3.670
A270                           : 3.570
A393                           : 3.560
A588                           : 3.550
A1299                          : 3.550
A311                           : 3.500
A1117                          : 3.500
A302                           : 3.490
A1329                          : 3.440
A980                           : 3.440
A271                           : 3.370
A798                           : 3.370
A1151                          : 3.370
A1320                          : 3.330
A918                           : 3.320
A908                           : 3.310
A1041                          : 3.310
A921                           : 3.300
A420                           : 3.270
A1558                          : 3.250
A895                           : 3.210
A1486                          : 3.210
A269                           : 3.200
A389                           : 3.200
A1049                          : 3.200
A254                           : 3.200
A162                           : 3.190
A312                           : 3.180
A406                           : 3.180
A237                           : 3.140
A902                           : 3.140
A1661                          : 3.130
A1031                          : 3.130
A1055                          : 3.130
A511                           : 3.120
A111                           : 3.090
A334                           : 3.070
A590                           : 3.070
A1123                          : 3.070
A988                           : 3.070
A669                           : 3.020
A596                           : 3.010
A748                           : 3.010
A1228                          : 3.010
A546                           : 3.010
A1114                          : 2.970
A1700                          : 2.960
A3                             : 2.950
A678                           : 2.950
A508                           : 2.940
A171                           : 2.900
A384                           : 2.900
A220                           : 2.900
A195                           : 2.890
A1100                          : 2.890
A1070                          : 2.880
A126                           : 2.840
A96                            : 2.830
A1732                          : 2.830
A54                            : 2.780
A1610                          : 2.780
A219                           : 2.720
A370                           : 2.720
A1549                          : 2.720
A575                           : 2.720
A179                           : 2.720
A1289                          : 2.710
A607                           : 2.710
A1332                          : 2.710
A386                           : 2.660
A1366                          : 2.650
A1120                          : 2.650
A1099                          : 2.650
A30                            : 2.600
A86                            : 2.600
A1292                          : 2.600
A1663                          : 2.590
A400                           : 2.590
A1457                          : 2.590
A142                           : 2.540
A73                            : 2.540
A344                           : 2.540
A156                           : 2.530
A711                           : 2.490
A314                           : 2.480
A240                           : 2.480
A392                           : 2.480
A667                           : 2.470
A1643                          : 2.470
A429                           : 2.470
A1399                          : 2.420
A1067                          : 2.410
A1657                          : 2.410
A19                            : 2.410
A10                            : 2.410
A666                           : 2.360
A1495                          : 2.360
A1404                          : 2.350
A1364                          : 2.300
A503                           : 2.290
A194                           : 2.230
A1692                          : 2.230
A831                           : 2.180
A518                           : 2.180
A1668                          : 2.170
A1600                          : 2.170
A1525                          : 2.170
A435                           : 2.160
A582                           : 2.110
A681                           : 2.060
A843                           : 2.050
A1499                          : 2.000
A1683                          : 1.990
A313                           : 1.940
A1358                          : 1.930
A78                            : 1.930
A1515                          : 1.920
A1621                          : 1.890
A507                           : 1.880
A1113                          : 1.870
A1596                          : 1.810
A154                           : 1.770
A1035                          : 1.770
A1330                          : 1.700
A1335                          : 1.690
A1240                          : 1.690
A547                           : 1.690
A720                           : 1.680
A1723                          : 1.650
A1633                          : 1.650
A436                           : 1.580
A1346                          : 1.460
A1090                          : 1.450
A717                           : 1.450
A147                           : 1.390
A164                           : 1.340
A56                            : 1.330
A372                           : 1.330
A1279                          : 1.290
A1583                          : 1.280
A32                            : 1.270
A1287                          : 1.220
A206                           : 1.090
A1352                          : 0.980
A1437                          : 0.980
A250                           : 0.980
A538                           : 0.870
A1434                          : 0.850
A965                           : 0.740
A1417                          : 0.730
A861                           : 0.670
A540                           : 0.670
A1243                          : 0.670
A355                           : 0.620
A1408                          : 0.610
A1291                          : 0.430
--------------------------------------------------

Total unique activities encountered: 194
